county,year,population,uninsured_rate,obesity_rate,diabetes_rate,mental_health_days,physical_health_days,primary_care_physicians_rate,median_household_income,high_school_graduation_rate,unemployment_rate,health_outcome_rank,health_factor_rank
Alachua,2019,246908,0.113,0.44957983193277307,0.131,2.8,3.2,62.1,62099,0.949,0.028,4,3
Baker,2019,22820,0.219,0.6512605042016808,0.189,4.6,5.8,32.6,35759,0.759,0.093,59,58
Bay,2019,6143,0.135,0.15546218487394972,0.133,3.1,2.7,56.1,59980,0.869,0.061,6,13
Bradford,2019,128523,0.209,0.2647058823529412,0.185,3.3,4.2,46.7,41700,0.798,0.09,27,43
Brevard,2019,584789,0.178,0.6470588235294119,0.127,4.5,6.2,44.6,50790,0.808,0.085,50,36
Broward,2019,1689476,0.138,0.2605042016806723,0.109,4.1,3.4,48.7,53687,0.886,0.043,19,18
Calhoun,2019,37209,0.167,0.4411764705882352,0.16,4.2,4.9,58.6,43688,0.862,0.055,31,24
Charlotte,2019,71763,0.197,0.25210084033613445,0.133,4.8,4.6,51.7,53663,0.762,0.077,36,26
Citrus,2019,421478,0.219,0.5504201680672269,0.187,5.1,4.7,51.1,52024,0.778,0.068,44,38
Clay,2019,113462,0.235,0.5924369747899161,0.183,5.6,4.8,46.2,41702,0.744,0.071,54,48
Collier,2019,73648,0.272,0.4579831932773109,0.203,5.2,5.0,38.9,53491,0.776,0.115,56,50
Columbia,2019,20154,0.216,0.4663865546218487,0.163,5.6,4.3,64.5,43248,0.826,0.104,41,30
DeSoto,2019,8527,0.113,0.2394957983193277,0.133,3.7,3.4,61.3,60558,0.85,0.058,11,10
Dixie,2019,44043,0.22,0.5546218487394958,0.2,4.6,4.4,34.8,47215,0.742,0.074,46,53
Duval,2019,919220,0.183,0.3361344537815127,0.151,4.0,4.4,41.6,48662,0.827,0.075,30,33
Escambia,2019,1112344,0.186,0.3781512605042018,0.154,3.6,4.7,37.2,55631,0.8,0.074,29,34
Flagler,2019,107897,0.103,0.17647058823529405,0.122,3.2,3.4,47.4,56599,0.906,0.05,8,14
Franklin,2019,378119,0.19,0.43277310924369766,0.136,4.3,4.0,37.4,48451,0.712,0.084,35,44
Gadsden,2019,43224,0.257,0.8277310924369748,0.192,5.8,5.6,31.3,50871,0.697,0.104,63,61
Gilchrist,2019,16952,0.261,0.12605042016806733,0.157,5.5,4.2,49.4,42382,0.759,0.083,45,41
Glades,2019,22708,0.25,0.43697478991596633,0.171,4.0,5.0,44.9,32110,0.693,0.083,47,55
Gulf,2019,33384,0.103,0.20588235294117643,0.133,3.8,2.0,54.8,72609,0.837,0.046,3,4
Hamilton,2019,1682213,0.229,0.6260504201680673,0.164,4.6,4.9,46.6,61511,0.71,0.069,42,42
Hardee,2019,27316,0.13,0.28991596638655465,0.137,4.4,2.6,62.2,51829,0.819,0.061,14,19
Hendry,2019,282959,0.171,0.18487394957983186,0.182,4.4,3.3,46.6,38108,0.849,0.062,25,32
Hernando,2019,26550,0.153,0.3025210084033614,0.111,2.9,4.3,50.8,55826,0.841,0.036,16,20
Highlands,2019,334886,0.26,0.7815126050420168,0.164,5.5,5.5,44.0,42663,0.713,0.107,61,57
Hillsborough,2019,1416077,0.214,0.3781512605042018,0.186,4.8,4.6,39.1,43003,0.749,0.109,48,49
Holmes,2019,75858,0.22,0.6974789915966388,0.202,4.9,4.2,18.5,35872,0.789,0.106,55,63
Indian River,2019,83596,0.075,0.15546218487394972,0.116,3.1,1.5,62.1,64723,0.831,0.047,1,2
Jackson,2019,35122,0.156,0.30672268907563033,0.162,3.7,3.4,58.1,59338,0.798,0.073,20,22
Jefferson,2019,159636,0.233,0.5378151260504203,0.217,5.7,7.0,19.2,29539,0.742,0.1,67,64
Lafayette,2019,48909,0.234,0.5840336134453782,0.209,5.2,5.5,35.5,46894,0.726,0.097,60,56
Lake,2019,16537,0.204,0.7142857142857143,0.189,5.2,4.6,21.0,59702,0.785,0.072,52,52
Lee,2019,700222,0.141,0.32352941176470595,0.172,4.0,3.7,75.2,59537,0.853,0.055,17,9
Leon,2019,278221,0.106,0.49159663865546216,0.125,4.6,2.6,72.6,54972,0.874,0.053,10,8
Levy,2019,864284,0.213,0.7815126050420168,0.153,5.2,5.1,29.6,40672,0.691,0.08,58,60
Liberty,2019,6936,0.205,0.3361344537815127,0.163,3.2,3.6,61.4,61306,0.843,0.053,15,21
Madison,2019,79286,0.2,0.7941176470588236,0.173,5.6,5.0,8.0,32218,0.743,0.087,62,66
Manatee,2019,132269,0.152,0.43697478991596633,0.15,4.2,4.5,36.3,53817,0.763,0.087,34,37
Marion,2019,567721,0.166,0.273109243697479,0.136,4.1,3.2,61.5,59266,0.817,0.051,18,17
Martin,2019,118147,0.273,0.42016806722689093,0.13,4.8,4.8,32.0,62268,0.815,0.075,43,40
Miami-Dade,2019,2417226,0.114,0.2605042016806723,0.1,3.8,3.0,67.7,57114,0.839,0.053,7,5
Monroe,2019,435898,0.174,0.3109243697478992,0.119,4.6,4.7,73.1,63675,0.766,0.068,24,11
Nassau,2019,158397,0.16,0.4075630252100842,0.115,4.9,4.5,42.9,49273,0.84,0.051,33,25
Okaloosa,2019,748640,0.257,0.35714285714285726,0.179,5.9,4.1,31.6,51444,0.818,0.067,51,46
Okeechobee,2019,118613,0.187,0.596638655462185,0.179,4.8,4.1,45.0,49902,0.685,0.077,40,47
Orange,2019,1340780,0.252,0.6386554621848741,0.204,5.5,6.3,49.9,34250,0.663,0.09,64,59
Osceola,2019,13035,0.273,0.7983193277310925,0.168,5.9,5.3,16.9,42241,0.69,0.082,65,65
Palm Beach,2019,1430402,0.171,0.4075630252100842,0.09,3.7,4.6,57.9,64154,0.892,0.063,22,12
Pasco,2019,1049046,0.136,0.48739495798319327,0.127,4.0,3.2,80.5,55733,0.862,0.056,9,7
Pinellas,2019,934629,0.257,0.7647058823529412,0.191,5.5,6.4,10.2,28156,0.751,0.079,66,67
Polk,2019,641620,0.137,0.1512605042016808,0.152,4.4,4.0,36.9,53877,0.776,0.06,26,27
Putnam,2019,686298,0.169,0.35714285714285726,0.159,3.9,4.1,46.1,47016,0.772,0.076,28,35
St. Johns,2019,18737,0.179,0.2563025210084034,0.155,3.6,5.1,42.3,49270,0.823,0.081,32,29
St. Lucie,2019,24990,0.13,0.11764705882352952,0.128,2.5,2.9,73.7,60762,0.877,0.054,2,1
Santa Rosa,2019,223902,0.159,0.5504201680672269,0.149,3.7,3.4,54.6,41727,0.841,0.063,23,28
Sarasota,2019,51656,0.231,0.6092436974789917,0.185,4.7,4.5,18.8,35023,0.759,0.073,53,62
Seminole,2019,93951,0.268,0.5210084033613446,0.175,5.1,5.5,40.4,46041,0.751,0.08,57,51
Sumter,2019,75509,0.143,0.1092436974789917,0.119,4.7,2.4,53.3,55340,0.865,0.052,13,15
Suwannee,2019,142232,0.197,0.415966386554622,0.158,5.0,4.6,63.3,33380,0.834,0.074,38,31
Taylor,2019,651663,0.217,0.35714285714285726,0.188,4.4,4.4,33.6,52493,0.803,0.096,39,45
Union,2019,101932,0.12,0.08403361344537823,0.102,3.7,3.7,57.4,63906,0.815,0.053,12,6
Volusia,2019,215846,0.123,0.28571428571428575,0.134,3.6,1.9,66.2,53669,0.766,0.048,5,16
